HtGene2815	2670	NULL	Glutamate--tRNA ligase OS=Plasmodium cynomolgi 	K6VEA2	31.1
HtGene2816	3828	NULL	Kinesin OS=Plasmodium cynomolgi strain 	K6UJQ5	31.6
HtGene2820	2547	NULL	Cell division cycle protein 48 homologue 	K6UDX5	36.4
HtGene2831	1518	NULL	Coproporphyrinogen oxidase, putative OS=Plasmodium 	Q8IHU1	30.8
HtGene2833	1977	NULL	DNA replication licensing factor MCM5, 	A5K0L6	34.7
HtGene2835	3942	NULL	P-type ATPase4 OS=Plasmodium falciparum 	Q9U445	34.7
HtGene2842	1167	NULL	Sec62, putative OS=Plasmodium falciparum 	Q8IL86	32.0
HtGene2844	543	NULL	Bet3 transport protein, putative OS=Plasmodium 	Q8I1Q2	31.5
HtGene2845	3018	NULL	Exonuclease i, putative OS=Plasmodium 	Q4Y9H0	27.2
HtGene2846	2334	NULL	Putative uncharacterized protein OS=Plasmodium 	Q8I2I8	25.9
HtGene2867	1860	NULL	Prolyl-t-RNA synthase, putative OS=Plasmodium 	Q8I2Q5	21.1
HtGene2872	3516	NULL	DNA-repair helicase, putative OS=Plasmodium 	B3LAT1	28.1
HtGene2877	5949	NULL	Ubiquitination-mediated degradation component, 	C0H4Y0	29.9
HtGene2878	864	NULL	SNARE protein, putative OS=Plasmodium 	Q8IB99	23.8
HtGene2896	1551	NULL	Putative uncharacterized protein OS=Plasmodium 	A5K9C5	33.5
HtGene2901	2010	NULL	Mrna capping enzyme, putative OS=Plasmodium 	B3L3Y0	25.2
HtGene2903	3693	NULL	O-acyltransferase OS=Plasmodium falciparum 	Q6F492	26.8
HtGene2906	4131	NULL	Coatamer protein, beta subunit, putative 	Q8ILG6	26.6
HtGene2912	1254	NULL	Arginyl-tRNA synthetase, putative (Fragment) 	Q4YBC3	26.6
HtGene2914	1068	NULL	Ubiquinol-cytochrome c reductase, iron-sulfur 	Q7RCZ2	36.1
HtGene2918	3360	NULL	ABC transporter, putative OS=Plasmodium 	A5K8F7	25.2
HtGene2921	921	NULL	Serine/threonine-protein phosphatase OS=Plasmodium 	Q8MX29	31.8
HtGene2922	6651	NULL	Protein kinase OS=Plasmodium cynomolgi 	K6UMF4	27.9
HtGene2928	948	NULL	Protein kinase, putative OS=Plasmodium 	A5K7L3	28.1
HtGene2931	2481	NULL	Putative uncharacterized protein (Fragment) 	Q4YYE1	31.0
HtGene2938	2220	NULL	Bifunctional aminoacyl-tRNA synthetase, 	A5JZU9	31.0
HtGene2941	2058	NULL	Cytidine triphosphate synthetase, putative 	B3LAR4	30.7
HtGene2943	7995	NULL	SNF2 family protein, putative OS=Plasmodium 	B3L7G3	34.0
HtGene2950	2841	NULL	RNA helicase, putative OS=Plasmodium yoelii 	Q7RA71	27.2
HtGene2952	2346	NULL	Glucosamine--fructose-6-phosphate aminotransferase, 	B3L212	31.5
HtGene2953	1614	NULL	Calcium/calmodulin-dependent protein kinase, 	Q8IBU7	26.5
HtGene2958	525	NULL	Translationally-controlled tumor protein 	Q4XFJ8	34.3
HtGene2960	1623	NULL	N-acetylglucosaminyl-phosphatidylinositol 	Q8IJ83	30.7
HtGene2978	4020	NULL	DNA-directed RNA polymerase OS=Plasmodium 	Q8I5X9	33.7
HtGene2980	2553	NULL	Abc transporter, putative OS=Plasmodium 	Q4Y3B8	26.5
HtGene2981	1194	NULL	PP2C OS=Plasmodium yoelii yoelii GN=PY01654 	Q7RP07	32.6
HtGene2985	1290	NULL	RabGDI protein OS=Plasmodium falciparum 	Q8I501	27.5
HtGene2986	1539	NULL	XPA binding protein 1, putative OS=Plasmodium 	A5K0B6	29.7
HtGene2993	741	NULL	Purine nucleoside phosphorylase OS=Plasmodium 	D0VWV7	34.1
HtGene3000	1569	NULL	Aspartyl aminopeptidase, putative (Fragment) 	Q7RJQ3	31.3
HtGene3002	1254	NULL	Putative uncharacterized protein OS=Plasmodium 	A5KEC2	21.9
HtGene3008	1416	NULL	ATPase ASNA1 homolog OS=Plasmodium chabaudi 	Q4XST6	25.8
HtGene3013	2283	NULL	Glutathione synthetase, putative OS=Plasmodium 	B3KZ70	26.8
HtGene3014	999	NULL	CDK-activating kinase assembly factor, 	Q8I3Y3	29.8
HtGene3016	4608	NULL	Histone deactylase, putative OS=Plasmodium 	B3L935	26.5
HtGene3024	648	NULL	Thioredoxin-related protein, putative 	Q8IDH5	32.1
HtGene3027	1029	NULL	Mitochondrial import inner membrane translocase 	A5K2A6	32.4
HtGene3032	2358	NULL	Serine--tRNA ligase, cytoplasmic OS=Plasmodium 	Q8I5P7	27.5
HtGene3033	2079	NULL	Receptor putative OS=Plasmodium knowlesi 	B3LCF3	24.9
HtGene3035	2034	NULL	DEAD/DEAH box ATP dependent DNA helicase,putative 	B3L794	27.7
HtGene3043	1113	NULL	TBC domain protein, putative OS=Plasmodium 	Q8IDL4	31.3
HtGene3044	1980	NULL	N-glycosylase/dna lyase, putative OS=Plasmodium 	B3L2I9	27.6
HtGene3051	1896	NULL	Flavoprotein subunit of succinate dehydrogenase 	Q8IJ66	35.2
HtGene3053	1635	NULL	Phenylalanyl-tRNA synthetase alpha chain, 	Q8I5A1	23.5
HtGene3066	1437	NULL	RuvB DNA helicase OS=Plasmodium cynomolgi 	K6USV7	32.2
HtGene3080	1002	NULL	CPW-WPC family protein OS=Plasmodium yoelii 	N0DP28	29.5
HtGene3084	3444	NULL	ClpB protein, putative OS=Plasmodium falciparum 	Q8IB03	27.9
HtGene3087	4575	NULL	ATP dependent RNA helicase, putative OS=Plasmodium 	Q4YU20	32.3
HtGene3089	561	NULL	S-adenosylmethionine-dependent methyltransferase, 	A5K9D6	33.0
HtGene3093	684	NULL	Proteasome subunit alpha type 2, putative 	B3L7X1	29.4
HtGene3097	7155	NULL	Acetyl-CoA transporter, putative OS=Plasmodium 	Q8IJ40	32.4
HtGene3098	1182	NULL	Pfemp3-like protein, putative OS=Plasmodium 	Q4YU17	26.9
HtGene3099	1488	NULL	Geranylgeranyltransferase, putative OS=Plasmodium 	C6KSM5	27.5
HtGene3103	1437	NULL	Deoxyhypusine synthase, putative OS=Plasmodium 	B3LAN9	29.1
HtGene3104	3192	NULL	ATPase, AAA family, putative OS=Plasmodium 	Q7RPB2	28.6
HtGene3105	1095	NULL	Glycylpeptide N-tetradecanoyltransferase 	Q9U419	30.8
HtGene3114	5709	NULL	Similar to Plasmodium berghei heat shock 	Q7PDM3	29.4
HtGene3115	3192	NULL	Gamma-adaptin, putative OS=Plasmodium 	Q4YUA2	28.5
HtGene3118	1131	NULL	DNA-damage inducible protein (Fragment) 	K6UEM3	29.7
HtGene3125	612	NULL	Myosin A tail domain interacting protein 	A5K8W6	37.6
HtGene3132	604	NULL	Delta-aminolevulinic acid dehydratase 	Q9U0R8	24.5
HtGene3156	990	NULL	Ran-binding protein OS=Plasmodium falciparum 	Q8WT07	32.8
HtGene3169	2979	NULL	Rhoptry-associated protein 1 (Fragment) 	D7NSW5	28.9
HtGene3172	2793	NULL	Myb2 protein, putative OS=Plasmodium knowlesi 	B3L299	30.4
HtGene3182	2826	NULL	Phosphatidylinositol-glycan biosynthesis 	Q8I5R4	20.5
HtGene3205	5007	NULL	Conserved protein OS=Plasmodium falciparum 	Q8I4Z1	28.2
HtGene3206	2868	NULL	Glucose inhibited division protein A homologue,putative 	B3LD81	25.6
HtGene3208	4554	NULL	Putative uncharacterized protein OS=Plasmodium 	A5JZ80	32.9
HtGene3212	1092	NULL	Ferredoxin NADP reductase OS=Plasmodium 	C6KT68	27.0
HtGene3214	777	18S	Putative uncharacterized protein OS=Medicago 	G7K0D2	54.3
HtGene3215	468	28S	Putative uncharacterized protein OS=Daphnia 	E9I737	49.6
HtGene3216	1380	NULL	Protein disulfide isomerase OS=Plasmodium 	Q2XQR5	33.1
HtGene3218	6603	NULL	DNA polymerase OS=Plasmodium knowlesi 	B3L2D0	25.3
HtGene3227	1506	NULL	Eukaryotic translation initiation factor 	K6UM43	30.0
HtGene3249	1377	NULL	DNA replication licensing factor OS=Plasmodium 	K6UIS8	21.6
HtGene3259	2811	NULL	Uncharacterized protein OS=Plasmodium 	Q7RCA2	29.1
HtGene3262	3288	NULL	Phosphatidylinositol 3-and 4-kinase, putative 	B3L484	28.0
HtGene3264	951	NULL	Sequestrin, putative (Fragment) OS=Plasmodium 	Q4YNY0	32.9
HtGene3270	4587	NULL	Serine/Threonine protein kinase, FIKK 	C0H4R8	32.0
HtGene3273	5598	NULL	Phosphatidylinositol 3-kinase, putative 	Q8I3V5	26.5
HtGene3275	2235	NULL	GTP-binding protein, putative (Fragment) 	Q4XYH3	31.0
HtGene3280	2487	NULL	ROI kinase-like protein, putative OS=Plasmodium 	B3L1M7	31.4
HtGene3285	3951	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4Y7N7	27.1
HtGene3292	5235	NULL	Neutral-sphingomyelinase activation factor 	Q8IIC2	23.2
HtGene3299	2016	NULL	Exosome complex exonuclease, putative 	A5K2Q0	29.2
HtGene3300	2316	NULL	Aldo-keto reductase, putative OS=Plasmodium 	Q8ID61	31.4
HtGene3301	498	NULL	DNA-directed RNA polymerase II 23 kDa 	K6VD48	30.9
HtGene3302	8073	NULL	DNA polymerase epsilon, catalytic subunit 	C6KTD8	25.1
HtGene3305	1374	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4Z259	28.3
HtGene3325	447	NULL	60S ribosomal protein L27a, putative OS=Plasmodium 	B3L7M5	36.7
HtGene3326	4578	NULL	DNA topoisomerase 2 OS=Plasmodium falciparum 	Q8ILC8	32.2
HtGene3331	822	NULL	Proteasome subunit beta type OS=Plasmodium 	Q7RRC5	32.0
HtGene3332	1518	NULL	Tubulin gamma chain OS=Plasmodium chabaudi 	Q4XZL6	29.3
HtGene3336	9349	NULL	Ubiquitin carboxyl-terminal hydrolase 	K6UPQ5	33.9
HtGene3342	3147	NULL	DNA GyrAse a-subunit OS=Plasmodium cynomolgi 	K6VI82	27.6
HtGene3346	3420	NULL	TBC domain containing protein OS=Plasmodium 	K6UJ68	26.5
HtGene3358	2991	NULL	PP-loop family protein, putative OS=Plasmodium 	C6KSW9	27.7
HtGene3375	813	NULL	Adenylate kinase 1 OS=Plasmodium falciparum 	Q964H2	25.1
HtGene3379	1371	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4Y1V4	34.9
HtGene3380	1284	NULL	Transcription initiation factor TFIIB, 	Q4YT43	30.4
HtGene3396	3750	NULL	MAC/Perforin domain containing protein 	A5K5Q7	25.8
HtGene3400	768	NULL	CPW-WPC family protein OS=Plasmodium falciparum 	C6KTD5	34.4
HtGene3405	1575	NULL	Uncharacterized protein OS=Plasmodium 	K6UXT0	28.3
HtGene3408	618	NULL	60S ribosomal protein L6, putative OS=Plasmodium 	Q8IE85	27.8
HtGene3415	639	NULL	Cytidine and deoxycytidylate deaminase, 	Q8IDK5	25.0
HtGene3416	2076	NULL	Asparagine-rich protein, putative OS=Plasmodium 	Q7RAT7	30.8
HtGene3430	6042	NULL	Erythrocyte membrane-associated antigen,putative 	B3KYX9	33.9
HtGene3433	573	NULL	40S ribosomal protein S8 (Fragment) OS=Cavia 	H0UUK1	31.9
HtGene3438	2277	NULL	Protein kinase, putative (Fragment) OS=Plasmodium 	B3L522	26.0
HtGene3440	3510	NULL	Splicing factor, putative OS=Plasmodium 	Q4YZD5	34.2
HtGene3443	780	NULL	Cdk105, putative OS=Plasmodium falciparum 	Q8IC10	28.6
HtGene3449	522	NULL	Histidine triad protein, putative OS=Plasmodium 	Q8IL97	26.4
HtGene3450	1716	NULL	Putative uncharacterized protein OS=Plasmodium 	B3LBC4	28.4
HtGene3462	4146	NULL	DNA repair exonuclease, putative (Fragment) 	Q4XTN8	25.2
HtGene3465	2490	NULL	Cell differentiation protein rcd1, putative 	B3L6J3	32.1
HtGene3466	1593	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4XQ49	29.4
HtGene3475	429	NULL	DIM1 protein homolog OS=Plasmodium cynomolgi 	K6UN42	30.5
HtGene3484	1878	NULL	Merozoite surface protein 8 (Fragment) 	I3ZQU9	30.3
HtGene3498	1518	NULL	Proteasome regulatory component, putative 	B3L8L1	27.6
HtGene3499	714	NULL	60S ribosomal protein L6, putative OS=Plasmodium 	A5K826	26.3
HtGene3501	1218	NULL	Elongation factor 1-gamma, putative OS=Plasmodium 	A5K827	28.5
HtGene3504	570	NULL	40S ribosomal protein S7, putative OS=Plasmodium 	Q8IET7	29.6
HtGene3506	4188	NULL	Putative uncharacterized protein (Fragment) 	Q4XWT7	25.7
HtGene3510	7755	NULL	RNA-helicase, putative OS=Plasmodium knowlesi 	B3LA26	29.4
HtGene3512	3702	NULL	WD-repeat protein, putative OS=Plasmodium 	Q8IAM3	29.9
HtGene3517	1263	NULL	26S proteasome ATPase subunit OS=Plasmodium 	K6VHD7	35.7
HtGene3518	1365	NULL	Clathrin-adaptor medium chain, putative 	B3LBS6	28.4
HtGene3520	768	NULL	Translation initiation factor E4, putative 	O97266	28.9
HtGene3523	5559	NULL	Cysteine repeat modular protein 2, putative 	Q8IBR8	30.0
HtGene3541	408	NULL	V-type proton ATPase subunit F OS=Plasmodium 	Q8IHW4	33.6
HtGene3543	2811	NULL	Replication licensing factor, putative 	Q8IDF0	32.6
HtGene3548	1461	NULL	CAMP-dependent protein kinase regulatory 	B3LCL9	32.1
HtGene3558	1338	NULL	Putative uncharacterized protein OS=Plasmodium 	Q8ILD7	25.8
HtGene3560	5475	NULL	Uncharacterized protein OS=Plasmodium 	K6UCS3	29.5
HtGene3571	8406	NULL	Diaphanous homolog, putative OS=Plasmodium 	B3L5V3	27.5
HtGene3586	1035	NULL	RNA helicase, putative (Fragment) OS=Plasmodium 	Q4XZC2	27.5
HtGene3587	5274	NULL	Endonuclease/exonuclease/phosphatase domain 	K6UCY0	24.6
HtGene3589	2757	NULL	Kinesin-like protein, putative OS=Plasmodium 	C0H4S3	32.5
HtGene3602	1155	NULL	Vacuolar ATP synthase subunit C, putative 	A5K9V3	25.6
HtGene3603	2881	NULL	Helicase, putative OS=Plasmodium knowlesi 	B3L2D7	25.8
HtGene3604	2229	NULL	Dynamin homologue OS=Plasmodium falciparum 	Q6KF55	29.7
HtGene3609	2725	NULL	Translation elongation factor G OS=Plasmodium 	Q7RFK0	28.6
HtGene3610	7200	NULL	DEAD/DEAH box helicase, putative OS=Plasmodium 	Q8I3B4	28.1
HtGene3623	2049	NULL	Fumarate hydratase OS=Plasmodium gallinaceum 	I2FKD0	30.3
HtGene3631	1110	NULL	Putative uncharacterized protein OS=Plasmodium 	A5KDY5	33.7
HtGene3634	1569	NULL	Ser/Arg-rich splicing factor, putative 	Q4XFX6	36.6
HtGene3638	1767	NULL	Methyltransferase, putative OS=Plasmodium 	B3L5A2	25.1
HtGene3642	1122	NULL	DNAJ domain protein, putative OS=Plasmodium 	C6KTC7	31.2
HtGene3654	1455	NULL	Metacaspase 1 OS=Plasmodium vivax PE=4 	G0ZIA6	32.1
HtGene3655	3693	NULL	Eukaryotic translation initiation factor 	Q4XVN2	34.5
HtGene3669	2289	NULL	Calcium-dependent protein kinase, putative 	Q8IDV5	28.2
HtGene3675	2991	NULL	D13 OS=Plasmodium falciparum GN=D13 PE=4 	Q867W4	25.8
HtGene3684	1167	Unique1736	null	null	36.8
HtGene3695	903	NULL	Steroid dehydrogenase, putative OS=Plasmodium 	C0H4B9	27.4
HtGene3699	4827	NULL	GTP-binding protein, putative OS=Plasmodium 	Q4XUS8	27.3
HtGene3702	2970	NULL	RNA binding protein, putative OS=Plasmodium 	Q4Y0V6	34.6
HtGene3704	1287	NULL	Maf-like protein, putative OS=Plasmodium 	Q8I386	25.5
HtGene3709	1008	NULL	40S ribosomal protein S15A, putative OS=Plasmodium 	B3L443	33.8
HtGene3710	1092	NULL	PfMPC OS=Plasmodium yoelii yoelii GN=PY00463 	Q7RS99	31.4
HtGene3715	3363	NULL	Putative erythrocyte binding protein MAEBL 	Q8T7Y1	34.1
HtGene3726	798	NULL	Putative uncharacterized protein (Fragment) 	Q4YMU6	25.3
HtGene3738	4242	NULL	DEAD-box subfamily ATP-dependant helicase,putative 	B3L646	24.5
HtGene3741	1077	NULL	Transcription initiation factor TFiid, 	A5KAY9	29.2
HtGene3742	609	NULL	60S ribosomal subunit protein L24, putative 	B3L6K9	26.3
HtGene3752	3336	NULL	Ubiquitin-activating enzyme E1, putative 	Q8I5F9	31.3
HtGene3757	570	NULL	Conserved protein OS=Plasmodium falciparum 	Q8II87	26.7
HtGene3763	4137	NULL	Iron-sulfur assembly protein, sufD, putative 	Q8IIW9	24.2
HtGene3772	6057	NULL	Asparagine/aspartate rich protein, putative 	Q8I586	32.0
HtGene3779	2187	NULL	Serine/threonine-protein kinase prp4 homolog 	Q7RKH5	31.6
HtGene3784	3654	NULL	Helicase, putative (Fragment) OS=Plasmodium 	Q4Y133	24.5
HtGene3797	6168	NULL	ATP-dependant helicase, putative (Fragment) 	Q4YZW8	29.6
HtGene3820	4482	NULL	Insulinase, putative OS=Plasmodium yoelii 	Q7RGW4	29.1
HtGene3822	2109	NULL	Transporter, putative OS=Plasmodium berghei 	Q4Z331	25.7
HtGene3843	4071	NULL	Patched family protein, putative OS=Plasmodium 	B3KZK0	29.0
HtGene3845	2049	NULL	Conserved hypothetical malaria antigen 	Q4Y1C6	28.9
HtGene3855	3222	NULL	2-oxoglutarate dehydrogenase e1 component, 	I2FKD2	31.9
HtGene3864	492	NULL	40S ribosomal protein S9, putative OS=Plasmodium 	Q8I3R0	32.1
HtGene3868	1812	NULL	tRNA (guanine(37)-N1)-methyltransferase 	B3L2G0	26.8
HtGene3874	1152	NULL	Eukaryotic translation initiation factor 	Q8IBT2	29.3
HtGene3877	2019	NULL	Eukaryotic translation initiation factor 	A5K1W2	28.3
HtGene3892	1212	NULL	Putative uncharacterized protein OS=Plasmodium 	A5K3X2	32.3
HtGene3893	2964	NULL	Heat shock protein, putative OS=Plasmodium 	B3L9X8	30.2
HtGene3894	2124	NULL	Conserved Plasmodium membrane protein 	Q8II12	25.6
HtGene3900	984	NULL	SNARE protein OS=Plasmodium falciparum 	Q0ZAF1	24.8
HtGene3909	1845	NULL	Uncharacterized protein OS=Plasmodium 	Q7RM44	30.0
HtGene3911	1275	NULL	DNA-directed RNA polymerase I (Fragment) 	K6UWE9	27.2
HtGene3920	2151	NULL	Eukaryotic translation initiation factor 	Q8I3T1	29.9
HtGene3926	5004	NULL	ATP-dependent phosphofructokinase, putative 	Q8II80	27.0
HtGene3930	3324	NULL	10b antigen, putative (Fragment) OS=Plasmodium 	Q4XQH2	27.5
HtGene3937	1623	NULL	Wd-40 repeat protein msi1 OS=Plasmodium 	Q7RQQ0	27.6
HtGene3948	1752	NULL	Glycerol-3-phosphate acyltransferase OS=Plasmodium 	Q9BHA5	30.1
HtGene3961	2787	NULL	Hepatocellular carcinoma-associated antigen 	Q4YWW2	29.4
HtGene3962	831	NULL	Proteasome activator complex subunit 3, 	A5K6E7	28.8
HtGene3968	3921	NULL	Cell division cycle ATPase, putative OS=Plasmodium 	Q4YQQ6	26.2
HtGene3974	1296	NULL	Conserved protein OS=Plasmodium falciparum 	Q8IIV8	27.8
HtGene3983	588	NULL	Endoplasmic reticulum oxidoreductin, putative 	Q8IIC3	26.5
HtGene3996	3126	NULL	Cysteine-rich surface protein (Fragment) 	C5HDX5	29.2
HtGene3998	1188	NULL	Preprocathepsin c, putative OS=Plasmodium 	Q8I0V1	27.7
HtGene3999	594	NULL	Probable U3 small nucleolar RNA-associated 	Q8I4V5	27.4
HtGene4004	1707	NULL	CGMP-dependent protein kinase OS=Plasmodium 	Q8MMZ4	28.5
HtGene4007	3957	NULL	RNA helicase , putative OS=Plasmodium 	Q4Z0G0	26.3
HtGene4011	3867	NULL	Acid phosphatase OS=Plasmodium cynomolgi 	K6V082	28.1
HtGene4012	2043	NULL	Polyprenyl synthetase, putative OS=Plasmodium 	Q7RSB5	24.7
HtGene4029	3684	NULL	Moving junction protein OS=Plasmodium 	Q8IIK5	35.9
HtGene4031	2904	NULL	GcpE protein, putative OS=Plasmodium berghei 	Q4YU72	26.2
HtGene4032	6282	NULL	von Willebrand factor type A OS=Shewanella 	F8B742	33.1
HtGene4036	1623	NULL	ATP synthase subunit beta OS=Plasmodium 	I2FKD9	35.7
HtGene4037	1050	NULL	Translation initiation factor EIF-2B gamma 	C0H5D7	26.9
HtGene4057	4185	NULL	Ion channel, putative OS=Plasmodium falciparum 	Q8IKI3	26.3
HtGene4058	816	NULL	Centrin OS=Plasmodium cynomolgi strain 	K6UT64	33.2
HtGene4062	1881	NULL	Filament assembling protein, putative 	Q8IAN2	23.2
HtGene4074	489	NULL	Ribosomal protein L21e, putative OS=Plasmodium 	Q7REC3	32.3
HtGene4078	3723	NULL	Structural maintenance of chromosomes protein 	Q8I1U7	26.0
HtGene4080	426	Unique9	null	null	34.0
HtGene4081	711	Unique9	null	null	28.6
HtGene4083	5016	NULL	Structural maintenance of chromosomes 	A5KB20	28.6
HtGene4101	948	NULL	Rhoptry-associated protein 3 (Fragment) 	C5HEW9	26.4
HtGene4106	2424	NULL	RNA helicase, putative OS=Plasmodium falciparum 	Q8IJA4	28.2
HtGene4119	1092	NULL	Serine/threonine-protein phosphatase OS=Plasmodium 	K6UD23	28.8
HtGene4121	951	NULL	Heat shock protein, putative OS=Plasmodium 	A5KBZ1	32.2
HtGene4125	1239	NULL	Arginine n-methyltransferase, putative 	B3LAC9	32.4
HtGene4130	1032	NULL	N-acetyltransferase, putative OS=Plasmodium 	A5K2C1	23.5
HtGene4136	735	CTRP	CTRP adhesive protein (Invasive stage), 	A5K7S5	33.2
HtGene4137	4494	CTRP	Circumsporozoite protein/thrombospondin-related 	Q0WYJ9	35.0
HtGene4139	2652	NULL	Cdc-2 related kinase 3 OS=Plasmodium yoelii 	Q7RHG1	31.6
HtGene4158	1776	NULL	Holo-(Acyl-carrier protein) synthase, 	Q4Y9L2	29.6
HtGene4159	1731	NULL	Histone acetyltransferase, putative OS=Plasmodium 	Q8III2	29.4
HtGene4160	2016	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4YB52	28.8
HtGene4175	3627	NULL	Asparagine-rich antigen OS=Plasmodium 	K6UEU5	26.5
HtGene4178	3735	NULL	ERYTHROCYTE MEMBRANE PROTEIN PFEMP3 OS=Plasmodium 	Q7PDP6	26.8
HtGene4182	846	NULL	Mitochondrial cardiolipin synthase, PfCLS 	C6KSU1	21.3
HtGene4190	648	NULL	Hypoxanthine phosphoribosyltransferase 	K6UD65	35.6
HtGene4198	756	NULL	Putative uncharacterized protein OS=Plasmodium 	C6KTC1	23.3
HtGene4204	3951	NULL	Conserved Plasmodium protein OS=Plasmodium 	Q8I4Y9	23.7
HtGene4231	549	NULL	Translation initiation factor eIF-1A, 	Q8IHT2	33.3
HtGene4234	1842	NULL	Asparagine-tRNA ligase, putative OS=Plasmodium 	A5KC04	30.2
HtGene4241	1599	NULL	Uncharacterized protein OS=Plasmodium 	K6UPP6	26.0
HtGene4242	1416	NULL	4-hydroxy-3-methylbut-2-enyl diphosphate 	Q4Y2K8	27.5
HtGene4258	3642	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4Z2X8	23.9
HtGene4261	1047	NULL	Developmentally regulated GTP-binding 	A5K9B5	28.5
HtGene4266	1194	NULL	Uroporphyrinogen decarboxylase OS=Plasmodium 	C6KSS1	23.5
HtGene4277	3483	NULL	Lipase, putative OS=Plasmodium falciparum 	Q8ILJ3	26.7
HtGene4280	966	NULL	Glycerol-3-phosphate dehydrogenase OS=Plasmodium 	K6UMY6	26.5
HtGene4283	2457	NULL	T-cell immunomodulatory protein homolog OS=Plasmodium 	Q8I3H7	27.1
HtGene4290	1548	NULL	Endonuclease III homologue, putative OS=Plasmodium 	C6KSY9	24.7
HtGene4292	3291	NULL	DNA polymerase OS=Plasmodium falciparum 	Q7KQL4	29.0
HtGene4302	4344	NULL	Chloroquine resistance marker protein 	Q968T7	24.1
HtGene4304	1434	NULL	Adenosylhomocysteinase OS=Plasmodium knowlesi 	B3L654	31.2
HtGene4305	5049	NULL	Ferlin OS=Plasmodium cynomolgi strain 	K6V5V1	28.2
HtGene4307	1497	NULL	26S proteasome regulatory subunit 4 OS=Plasmodium 	K6UD56	34.7
HtGene4315	5034	NULL	Ser/Thr protein kinase, putative (Fragment) 	Q4Y3L5	25.2
HtGene4329	3090	NULL	Asparagine--tRNA ligase, putative OS=Plasmodium 	B3L6C2	24.2
HtGene4338	1365	NULL	Phosphoinositide-binding protein, putative 	Q8IBP4	20.0
HtGene4349	1224	NULL	Deoxyhypusine hydroxylase OS=Plasmodium 	Q8I701	28.2
HtGene4350	1224	NULL	Lipoate-protein ligase, putative OS=Plasmodium 	A5JZD5	24.8
HtGene4354	2679	NULL	Exoribonuclease, putative OS=Plasmodium 	Q8IDV9	25.9
HtGene4359	4668	NULL	MORN repeat protein, putative OS=Plasmodium 	Q8I3Z3	23.7
HtGene4364	1008	NULL	DNA-directed RNA polymerase 2, putative 	Q8I241	31.8
HtGene4379	2175	NULL	SEL-1 protein, putative OS=Plasmodium 	Q8IKY9	26.5
HtGene4381	573	NULL	Sporozoite asparagine-rich protein OS=Plasmodium 	Q8IHP9	30.4
HtGene4390	3706	NULL	Cloroquine resistance associated protein 	A5KA97	25.2
HtGene4400	807	NULL	Nucleolar protein Nop52, putative OS=Plasmodium 	Q8I2K4	21.7
HtGene4412	540	NULL	Ubiquitin conjugating enzyme E2, putative 	O97241	30.7
HtGene4418	885	NULL	RNA-binding protein, putative OS=Plasmodium 	B3L0S1	25.8
HtGene4420	1713	NULL	tRNA-dihydrouridine synthase A (Fragment) 	K6UD05	29.7
HtGene4449	3735	NULL	Cg7 protein, putative OS=Plasmodium knowlesi 	B3KZ39	27.3
HtGene4451	708	NULL	Ribosomal protein L15 OS=Plasmodium cynomolgi 	K6V807	33.2
HtGene4452	1566	NULL	Putative uncharacterized protein OS=Plasmodium 	Q4Y2D5	28.1
HtGene4476	2313	NULL	tRNA nucleotidyltransferase, putative 	B3L508	24.0
HtGene4497	897	NULL	P1 nuclease, putative OS=Plasmodium falciparum 	C0H524	28.5
HtGene4502	1915	NULL	ATP-dependent RNA Helicase, putative OS=Plasmodium 	Q8I416	29.7
HtGene4506	1659	NULL	RNA lariat debranching enzyme, putative 	B3L8J0	27.5
HtGene4510	2064	NULL	Splicing factor OS=Plasmodium cynomolgi 	K6VEV2	32.7
HtGene4513	3072	NULL	Multidrug resistance protein 2, putative 	B3L9T8	27.2
HtGene4516	1947	NULL	Coronin (Fragment) OS=Plasmodium chabaudi 	Q4XZT7	26.8
HtGene4522	2121	NULL	CGI-201 protein, short form, putative 	Q4XLH2	25.1
HtGene4537	597	NULL	Aspartate carbamoyltransferase, putative 	Q4Y1K5	27.5
HtGene4539	2052	NULL	Zinc finger protein, putative OS=Plasmodium 	Q4YTI4	25.7
HtGene4549	1821	NULL	Drosophila melanogaster BcDNA.GH02833 	Q7RFI2	21.8
HtGene4560	1251	NULL	ATP-dependent RNA helicase, putative OS=Plasmodium 	B3LAI7	23.9
HtGene4561	1902	NULL	ATP-dependent RNA Helicase, putative OS=Plasmodium 	Q8ILQ9	22.7
HtGene4571	738	NULL	Conserved Plasmodium membrane protein 	Q8I5Q7	30.6
HtGene4572	639	NULL	Thioredoxin peroxidase, putative OS=Plasmodium 	Q4Y8C8	28.5
HtGene4573	1632	NULL	Malate:quinone oxidoreductase, putative 	C6KT09	32.0
HtGene4575	2880	NULL	RNA recognition motif, putative OS=Plasmodium 	Q8I3V8	33.4
HtGene4576	3408	NULL	Snrnp protein, putative OS=Plasmodium 	Q8I0W7	30.4
HtGene4581	1188	NULL	Protein phosphatases PP1 regulatory subunit 	A5KDW9	25.0
